TARGET,SK_ID_CURR
1,164166
0,164191
0,164194
0,164198
0,164201
0,164202
1,164207
0,164228
0,164240
0,164241
0,164244
0,164256
0,164262
0,164269
0,164276
1,164281
0,164290
1,164300
1,164305
0,164307
0,164308
0,164309
1,164314
0,164319
0,164331
0,164332
1,164343
0,164349
0,164363
1,164373
1,164410
0,164417
0,164436
0,164438
0,164441
0,164445
0,164451
0,164452
1,164502
1,164513
1,164526
0,164527
1,164528
0,164530
1,164537
0,164542
0,164546
1,164555
0,164556
1,164568
0,164571
1,164572
0,164574
0,164580
0,164597
0,164601
0,164619
0,164633
0,164642
1,164652
0,164676
0,164682
0,164685
1,164691
0,164696
0,164708
1,164711
1,164712
0,164717
0,164721
0,164740
0,164746
0,164755
0,164761
0,164764
1,164766
1,164776
0,164777
0,164783
0,164786
0,164799
0,164808
0,164812
0,164815
0,164816
1,164817
1,164818
1,164819
0,164821
0,164822
0,164825
0,164834
0,164841
1,164842
0,164853
1,164855
0,164856
0,164878
0,164883
0,164887
0,164888
0,164889
1,164891
0,164892
0,164922
0,164924
1,164933
0,164938
1,164939
0,164949
0,164950
1,164957
0,164961
0,164963
0,164972
0,164980
0,164981
0,165020
0,165027
0,165046
1,165048
0,165049
0,165058
0,165065
0,165081
1,165082
0,165090
0,165107
0,165131
1,165133
0,165137
1,165140
0,165142
0,165143
1,165152
0,165154
1,165158
0,165166
0,165168
0,165171
0,165175
0,165182
1,165188
0,165190
0,165199
1,165202
0,165203
1,165204
0,165208
1,165221
0,165243
1,165283
0,165300
1,165302
0,165304
0,165313
1,165336
1,165339
1,165363
1,165376
0,165380
0,165385
0,165386
0,165410
0,165422
0,165426
0,165428
1,165445
0,165452
0,165454
0,165455
0,165462
0,165465
0,165466
1,165467
0,165476
0,165477
1,165478
0,165497
0,165500
0,165511
1,165513
1,165515
0,165521
1,165522
0,165523
0,165530
0,165537
0,165538
0,165539
0,165545
0,165550
0,165551
0,165552
0,165557
0,165558
0,165560
0,165574
1,165576
0,165587
0,165601
0,165605
0,165606
0,165607
1,165624
0,165632
1,165633
1,165634
0,165646
0,165649
1,165651
0,165661
0,165666
0,165669
0,165674
1,165685
0,165687
1,165692
1,165721
1,165726
0,165748
0,165749
0,165752
0,165755
0,165758
0,165761
0,165762
0,165780
0,165781
0,165789
0,165802
0,165806
0,165817
1,165822
0,165837
1,165840
0,165846
0,165853
1,165864
0,165865
1,165868
0,165869
0,165871
0,165880
0,165887
1,165904
0,165907
1,165910
1,165915
0,165917
1,165918
0,165919
0,165923
0,165931
0,165932
1,165934
0,165939
1,165944
1,165951
0,165955
1,165959
1,165966
0,165970
0,165975
0,165977
1,165990
0,165997
0,166003
0,166008
0,166020
0,166025
0,166033
0,166038
0,166042
0,166049
0,166071
1,166091
1,166093
0,166095
0,166104
0,166107
0,166108
0,166110
1,166112
0,166135
0,166136
1,166138
1,166153
1,166155
0,166158
1,166164
1,166186
0,166191
0,166196
1,166197
0,166202
0,166215
0,166230
1,166243
0,166244
0,166255
0,166258
1,166263
0,166271
0,166283
0,166286
0,166291
0,166294
1,166303
1,166306
0,166309
0,166316
0,166317
1,166321
0,166331
0,166349
0,166374
0,166387
0,166393
0,166400
0,166420
0,166446
0,166449
0,166452
0,166495
0,166501
0,166514
0,166515
0,166521
0,166525
0,166529
1,166536
0,166542
1,166543
0,166545
0,166550
0,166560
0,166567
0,166570
0,166573
1,166582
1,166583
0,166590
1,166594
1,166618
1,166623
0,166626
1,166641
0,166654
1,166682
0,166685
0,166688
0,166692
0,166701
1,166702
0,166705
0,166713
0,166733
0,166734
0,166738
0,166739
0,166740
1,166755
1,166761
0,166764
0,166773
0,166774
0,166814
1,166819
1,166834
1,166841
1,166848
1,166857
0,166858
0,166873
0,166889
0,166890
0,166891
1,166902
0,166908
0,166916
0,166920
0,166922
0,166926
0,166928
1,166930
0,166931
0,166932
0,166937
0,166941
0,166944
1,166960
0,166972
0,166973
0,166978
1,166984
0,166994
0,166995
0,166996
0,167001
0,167006
0,167007
1,167037
0,167041
1,167051
0,167052
0,167054
0,167057
0,167058
0,167059
0,167060
0,167066
0,167077
0,167078
1,167080
0,167089
0,167090
0,167091
0,167096
1,167105
0,167121
0,167128
1,167131
1,167139
1,167140
1,167149
1,167152
1,167153
1,167163
1,167167
0,167171
0,167178
0,167179
0,167182
0,167187
1,167192
0,167208
1,167212
0,167217
1,167230
0,167236
1,167238
0,167239
1,167257
1,167260
0,167264
0,167271
1,167273
1,167276
1,167283
0,167295
1,167296
1,167299
0,167310
1,167313
0,167323
1,167328
0,167329
0,167333
0,167349
0,167351
0,167359
0,167363
0,167371
1,167384
0,167387
0,167389
0,167393
0,167401
0,167427
0,167428
0,167433
0,167434
1,167437
0,167438
0,167454
0,167475
0,167480
0,167491
0,167494
0,167495
0,167503
0,167521
0,167529
0,167530
0,167550
0,167554
1,167557
0,167562
0,167566
1,167572
1,167573
0,167578
1,167592
0,167597
0,167621
0,167622
1,167631
1,167637
0,167638
0,167645
1,167648
1,167697
0,167698
0,167701
0,167708
0,167714
1,167717
0,167727
0,167737
1,167746
0,167751
0,167753
0,167755
0,167771
0,167805
0,167811
0,167815
0,167829
0,167830
0,167834
1,167841
0,167846
1,167851
0,167871
0,167890
0,167898
0,167901
0,167902
1,167907
0,167911
0,167912
0,167916
0,167917
0,167928
0,167940
0,167947
0,167948
0,167953
1,167957
0,167958
0,167968
0,167970
0,167977
0,167980
1,167993
1,167994
0,167998
0,168000
1,168006
0,168011
0,168012
0,168013
0,168022
1,168026
0,168032
1,168046
0,168054
0,168071
1,168078
0,168092
1,168093
0,168097
1,168105
1,168107
1,168108
1,168115
0,168127
1,168133
0,168135
0,168162
0,168163
1,168165
0,168169
1,168171
0,168174
1,168175
0,168186
0,168202
0,168204
0,168208
0,168229
0,168239
0,168245
0,168276
1,168309
1,168313
0,168322
0,168323
1,168326
1,168331
0,168349
0,168384
0,168398
0,168403
1,168405
0,168416
0,168418
0,168420
0,168422
1,168436
0,168438
0,168443
0,168444
0,168446
0,168454
0,168459
0,168462
0,168472
0,168485
1,168496
0,168503
0,168515
0,168516
1,168520
0,168521
0,168531
1,168542
0,168548
0,168551
0,168575
0,168580
1,168588
0,168593
0,168614
0,168615
0,168622
0,168623
0,168634
1,168645
1,168651
0,168683
1,168691
0,168708
0,168716
0,168718
0,168720
1,168722
1,168731
1,168736
0,168738
0,168747
1,168751
0,168752
0,168753
1,168774
0,168782
0,168788
0,168790
1,168791
1,168793
0,168796
0,168802
0,168803
1,168810
0,168817
1,168820
0,168823
0,168827
1,168828
0,168831
1,168842
0,168845
1,168855
1,168856
0,168861
0,168876
0,168897
0,168899
1,168913
0,168915
0,168916
1,168929
0,168930
1,168933
0,168954
1,168957
0,168959
1,168960
1,168961
0,168968
0,168969
0,168994
0,168995
0,169003
1,169004
0,169008
0,169009
0,169014
0,169030
0,169048
1,169061
1,169070
0,169092
1,169117
1,169118
0,169121
0,169123
1,169124
0,169137
0,169138
0,169143
0,169165
0,169166
1,169167
0,169168
0,169175
0,169184
0,169195
0,169196
1,169197
1,169202
1,169204
0,169212
1,169214
1,169218
0,169239
0,169248
0,169252
1,169254
1,169257
1,169264
0,169267
1,169269
0,169278
0,169297
1,169299
1,169301
0,169306
0,169323
1,169328
0,169330
0,169331
0,169346
0,169348
0,169350
0,169353
1,169355
1,169364
0,169365
0,169367
0,169370
0,169378
0,169385
1,169387
0,169389
1,169395
0,169412
1,169426
0,169427
0,169432
1,169436
0,169453
1,169455
1,169457
0,169458
0,169461
0,169467
0,169470
0,169477
0,169481
1,169483
1,169490
0,169491
0,169495
1,169504
0,169514
1,169517
0,169523
1,169528
0,169534
0,169535
0,169537
1,169541
0,169546
0,169549
1,169554
0,169561
0,169571
1,169580
0,169597
0,169598
1,169625
1,169626
1,169627
0,169628
0,169629
0,169658
0,169659
0,169668
1,169669
0,169673
0,169674
1,169676
1,169677
0,169678
0,169680
1,169695
1,169698
1,169710
0,169719
0,169720
0,169722
1,169735
0,169745
0,169749
0,169754
0,169760
0,169772
0,169773
0,169780
0,169788
0,169793
1,169809
0,169810
0,169824
0,169831
1,169833
0,169836
0,169859
1,169864
0,169872
1,169895
0,169911
0,169914
1,169960
1,169961
0,169964
0,169974
0,169988
0,169989
0,169995
0,170007
0,170026
1,170030
1,170033
1,170041
0,170043
0,170048
0,170050
0,170051
0,170056
1,170072
0,170076
1,170080
0,170101
0,170102
1,170107
0,170115
0,170119
0,170128
0,170129
1,170134
1,170136
0,170139
0,170140
1,170143
1,170148
0,170159
1,170163
1,170164
0,170173
0,170178
0,170179
1,170199
0,170203
1,170207
0,170211
0,170217
0,170224
0,170225
0,170255
0,170258
0,170259
0,170262
1,170278
0,170284
1,170285
0,170292
0,170293
1,170301
1,170302
1,170305
0,170309
0,170310
0,170326
0,170327
0,170328
0,170329
0,170330
0,170331
0,170337
1,170340
0,170341
1,170343
0,170361
0,170366
0,170376
1,170382
0,170396
1,170400
1,170403
1,170409
0,170410
0,170421
0,170425
0,170427
0,170428
0,170435
0,170438
1,170442
1,170446
0,170461
1,170473
0,170477
0,170516
0,170517
0,170522
0,170523
0,170534
0,170535
0,170538
0,170549
0,170556
0,170563
0,170570
1,170580
0,170582
1,170584
0,170585
0,170587
0,170590
0,170598
0,170599
0,170601
1,170612
0,170617
1,170620
0,170629
1,170647
0,170651
0,170654
1,170657
0,170662
0,170707
1,170719
0,170722
1,170723
1,170731
0,170735
0,170750
0,170769
0,170770
1,170776
0,170783
1,170789
0,170800
0,170809
0,170810
0,170811
0,170827
0,170842
0,170854
1,170857
1,170865
0,170867
0,170869
0,170870
0,170878
1,170881
1,170910
1,170913
0,170919
0,170932
1,170939
0,170947
1,170950
1,170953
0,170954
0,170970
0,170972
1,170973
0,170980
0,170981
1,170983
1,170998
0,171001
0,171004
0,171020
0,171023
1,171026
1,171060
0,171061
0,171065
0,171077
0,171081
1,171103
0,171110
0,171114
0,171118
0,171119
1,171120
1,171137
0,171147
1,171153
1,171156
0,171158
0,171163
0,171169
0,171170
0,171172
0,171173
0,171176
0,171181
1,171182
0,171191
1,171193
1,171195
0,171198
0,171205
1,171212
1,171237
0,171241
0,171262
0,171263
0,171266
0,171274
0,171290
1,171291
0,171297
0,171307
1,171311
0,171320
0,171322
0,171328
0,171337
0,171346
0,171348
0,171354
0,171358
0,171359
0,171360
0,171369
0,171379
0,171384
1,171388
0,171390
0,171394
0,171395
1,171399
0,171403
0,171422
0,171423
0,171469
1,171480
0,171487
0,171497
1,171502
0,171503
0,171506
0,171521
0,171530
0,171540
1,171541
1,171544
1,171551
1,171582
0,171587
1,171597
0,171603
0,171610
0,171614
0,171619
0,171621
0,171625
0,171626
0,171638
0,171642
0,171658
0,171674
1,171677
0,171684
1,171685
0,171686
0,171695
0,171702
0,171703
0,171704
0,171705
0,171706
0,171709
0,171712
0,171716
0,171730
0,171748
0,171757
0,171767
1,171768
0,171771
0,171775
1,171778
1,171780
0,171781
0,171785
1,171786
0,171789
0,171802
0,171803
0,171812
0,171862
1,171864
1,171891
0,171892
0,171913
1,171914
1,171922
0,171927
0,171933
0,171934
1,171943
1,171945
0,171960
0,171964
0,171975
1,171994
1,171996
0,171997
0,172000
0,172029
0,172038
0,172039
0,172043
0,172046
0,172048
0,172049
0,172053
1,172054
0,172058
0,172060
0,172061
1,172067
0,172072
1,172073
0,172098
0,172100
0,172101
1,172113
0,172144
0,172147
0,172149
0,172168
0,172169
0,172175
0,172197
1,172200
1,172205
0,172207
0,172210
1,172261
0,172279
0,172294
0,172300
0,172301
0,172310
0,172351
0,172353
0,172358
0,172374
1,172380
0,172384
0,172400
0,172403
1,172408
0,172411
0,172420
1,172426
0,172433
0,172434
1,172442
1,172443
1,172452
1,172454
1,172456
1,172460
0,172470
1,172479
0,172481
0,172483
1,172484
0,172485
0,172486
0,172493
0,172494
1,172497
0,172504
1,172518
0,172523
0,172527
0,172533
0,172536
0,172540
0,172541
0,172543
1,172545
0,172547
0,172551
1,172556
0,172562
0,172570
0,172574
0,172575
0,172599
1,172611
0,172612
0,172616
0,172623
0,172627
1,172635
0,172643
0,172644
1,172652
0,172656
0,172661
0,172664
0,172672
0,172678
0,172680
0,172683
1,172684
0,172690
0,172695
0,172696
0,172701
1,172713
0,172714
0,172731
0,172738
0,172761
1,172767
1,172770
0,172771
0,172799
0,172800
1,172804
0,172805
0,172820
1,172829
0,172831
0,172833
0,172843
0,172853
0,172855
1,172856
0,172857
0,172863
0,172877
0,172881
0,172895
0,172896
0,172910
0,172922
1,172939
1,172942
0,172945
0,172948
1,172949
0,172953
1,172967
0,172993
0,172995
1,172996
0,172997
1,172998
0,172999
0,173004
1,173006
1,173007
0,173013
0,173016
1,173020
1,173030
0,173048
0,173056
0,173066
0,173079
0,173107
0,173109
0,173127
0,173128
0,173130
0,173137
0,173157
0,173160
0,173168
0,173193
1,173197
0,173215
1,173216
0,173227
1,173236
0,173237
0,173247
1,173250
0,173259
1,173277
0,173285
0,173286
0,173299
1,173310
0,173312
0,173313
1,173320
1,173330
0,173333
0,173351
1,173370
0,173372
1,173381
0,173386
1,173387
1,173388
0,173393
1,173394
0,173403
0,173467
1,173469
1,173475
0,173476
0,173477
0,173484
0,173485
1,173488
0,173491
0,173520
1,173522
0,173535
0,173539
0,173549
0,173552
1,173565
0,173586
0,173587
0,173588
0,173595
1,173606
1,173620
0,173623
0,173629
0,173647
0,173649
0,173650
0,173652
1,173654
0,173665
1,173667
0,173685
1,173710
1,173711
0,173713
1,173718
0,173743
1,173744
1,173762
1,173768
1,173769
0,173770
0,173773
0,173779
0,173780
0,173781
0,173783
0,173795
1,173800
0,173812
1,173823
1,173834
0,173874
0,173891
1,173904
0,173909
0,173925
0,173941
0,173942
0,173944
0,173955
0,173959
0,174000
0,174004
0,174006
0,174008
0,174012
0,174017
0,174020
0,174044
0,174051
0,174052
0,174059
0,174060
0,174061
0,174063
0,174068
0,174069
0,174072
0,174074
0,174091
0,174092
1,174098
1,174105
0,174107
0,174110
0,174121
0,174126
0,174153
0,174156
0,174160
0,174173
0,174183
0,174185
1,174188
0,174198
0,174206
0,174207
0,174211
0,174239
1,174260
0,174261
1,174262
0,174264
1,174271
1,174275
0,174277
0,174286
0,174301
1,174312
0,174314
0,174322
1,174323
1,174325
0,174326
0,174327
1,174334
0,174360
1,174362
0,174367
0,174371
0,174372
0,174384
0,174390
0,174391
0,174396
1,174412
1,174423
0,174428
1,174429
0,174438
0,174481
1,174483
0,174484
1,174485
0,174488
0,174497
1,174509
0,174513
1,174514
0,174520
0,174526
0,174532
0,174536
0,174537
1,174538
1,174539
0,174540
0,174549
0,174551
1,174563
1,174574
1,174575
0,174586
0,174590
0,174606
1,174607
0,174609
1,174610
1,174630
0,174631
0,174661
0,174665
0,174666
0,174677
0,174690
0,174700
0,174702
0,174703
0,174713
0,174721
0,174726
0,174729
0,174741
1,174742
0,174754
0,174757
1,174782
0,174795
0,174805
0,174806
0,174809
0,174810
0,174829
1,174830
0,174832
1,174836
0,174839
0,174843
0,174854
0,174861
0,174863
0,174867
0,174871
0,174887
1,174890
0,174897
0,174901
0,174903
0,174912
0,174913
1,174920
1,174922
1,174924
0,174925
0,174928
1,174938
0,174939
0,174943
1,174950
0,174954
0,174955
0,174957
0,174965
0,174966
1,174967
1,174977
0,174983
0,174986
0,174987
1,175012
0,175015
0,175025
1,175027
0,175029
1,175056
0,175075
1,175081
1,175097
0,175128
0,175129
0,175138
1,175169
1,175183
0,175211
0,175212
0,175215
0,175223
0,175225
0,175233
0,175250
0,175253
0,175257
0,175260
0,175261
0,175264
1,175284
0,175288
0,175295
0,175309
1,175310
1,175313
0,175334
0,175337
0,175346
0,175347
0,175349
0,175350
0,175351
1,175367
0,175369
1,175371
0,175372
1,175392
0,175400
0,175402
1,175403
1,175407
0,175408
0,175414
0,175431
0,175435
0,175442
0,175454
0,175456
0,175457
0,175464
0,175465
0,175477
0,175488
0,175495
1,175499
0,175500
0,175515
0,175519
0,175520
0,175531
0,175534
1,175543
0,175566
0,175568
0,175573
0,175574
0,175576
0,175591
0,175593
1,175605
0,175609
0,175617
1,175624
0,175629
0,175633
1,175645
0,175649
0,175650
0,175653
0,175659
0,175660
0,175661
0,175664
0,175665
0,175677
1,175682
1,175684
0,175687
1,175690
0,175706
0,175722
0,175724
1,175730
0,175731
0,175737
0,175743
0,175745
0,175758
0,175768
0,175769
0,175773
0,175775
0,175794
1,175798
1,175809
0,175818
0,175830
0,175835
1,175840
0,175864
0,175875
0,175890
0,175892
0,175914
1,175930
0,175935
0,175955
1,175958
0,175959
1,175960
0,175964
0,175968
0,175986
0,175987
0,175997
1,175998
0,176003
1,176004
0,176021
1,176034
1,176035
1,176043
0,176045
0,176051
0,176052
0,176059
0,176067
1,176073
0,176076
0,176077
0,176085
0,176088
0,176095
1,176118
0,176129
0,176177
0,176183
1,176206
0,176218
0,176240
0,176253
1,176260
0,176275
0,176285
0,176288
0,176289
1,176290
0,176297
0,176300
1,176301
0,176319
0,176322
0,176337
0,176346
1,176347
0,176352
0,176358
1,176359
0,176365
0,176371
0,176403
0,176419
0,176428
1,176429
0,176430
0,176432
1,176437
0,176440
1,176441
0,176450
0,176454
0,176459
1,176460
0,176467
1,176472
1,176482
1,176483
0,176486
0,176487
0,176494
0,176497
0,176500
1,176509
0,176511
0,176512
0,176522
0,176525
1,176526
0,176537
1,176538
0,176572
0,176573
1,176574
0,176579
0,176580
1,176592
0,176601
1,176603
1,176605
0,176606
0,176615
1,176620
0,176634
0,176635
0,176638
0,176639
0,176641
0,176661
1,176668
0,176669
1,176683
0,176688
1,176700
0,176702
0,176705
0,176709
1,176710
1,176720
0,176726
0,176731
0,176732
0,176733
0,176734
0,176736
0,176741
0,176756
0,176785
0,176790
0,176793
1,176820
0,176827
0,176828
1,176839
0,176848
0,176850
0,176853
0,176866
0,176867
0,176875
1,176883
1,176888
1,176890
1,176898
0,176917
0,176925
0,176929
1,176934
1,176938
0,176953
1,176957
0,176970
0,176997
0,177029
0,177030
0,177031
1,177032
0,177047
0,177048
0,177051
0,177055
0,177060
1,177064
0,177065
1,177069
0,177076
0,177085
0,177087
0,177105
0,177126
0,177133
0,177141
0,177146
1,177156
0,177179
1,177187
1,177192
0,177203
1,177228
0,177229
0,177249
1,177250
0,177253
0,177260
0,177262
0,177270
0,177275
0,177284
1,177285
1,177314
1,177319
0,177325
0,177327
0,177339
1,177344
0,177378
0,177384
0,177385
0,177386
0,177387
0,177405
0,177423
0,177424
0,177425
1,177430
0,177435
0,177447
0,177448
0,177449
0,177451
1,177460
0,177479
0,177489
0,177504
1,177505
1,177511
0,177524
0,177526
0,177535
0,177558
1,177562
0,177569
0,177579
0,177580
0,177583
1,177584
1,177585
1,177605
0,177606
0,177618
1,177639
0,177649
0,177656
0,177657
1,177661
0,177665
0,177669
1,177680
1,177688
0,177689
0,177694
1,177696
0,177700
0,177705
0,177710
0,177720
0,177728
1,177729
0,177731
0,177733
0,177749
0,177751
1,177767
0,177776
1,177780
0,177783
1,177785
0,177791
0,177797
0,177798
0,177799
0,177802
0,177803
0,177805
0,177820
0,177824
0,177825
0,177829
1,177839
0,177861
0,177865
0,177867
1,177875
1,177876
0,177878
0,177883
0,177886
1,177891
0,177892
0,177902
0,177904
0,177931
0,177939
0,177944
0,177946
1,177959
0,177977
1,177992
1,177993
0,178005
0,178008
0,178009
1,178012
0,178015
0,178018
1,178037
0,178050
0,178058
0,178060
1,178064
0,178074
0,178077
0,178094
1,178095
0,178096
0,178107
0,178117
0,178146
1,178154
0,178160
0,178164
0,178172
1,178174
1,178182
0,178184
1,178196
1,178223
0,178225
0,178226
1,178240
0,178242
1,178250
0,178268
0,178282
1,178285
0,178288
0,178290
0,178295
0,178312
0,178317
1,178342
0,178343
0,178344
0,178346
1,178353
1,178356
0,178358
0,178359
1,178362
0,178380
0,178387
1,178391
1,178395
1,178408
0,178415
0,178421
1,178424
0,178428
0,178432
0,178433
0,178436
0,178442
0,178453
0,178459
0,178467
1,178472
0,178491
0,178499
1,178504
1,178506
0,178509
0,178517
0,178525
0,178530
1,178531
0,178537
0,178553
0,178557
0,178565
0,178566
0,178579
1,178586
1,178589
0,178592
0,178610
0,178620
0,178621
1,178622
0,178643
0,178665
0,178671
0,178675
0,178692
0,178722
0,178723
0,178726
1,178731
0,178737
0,178739
0,178745
0,178766
0,178771
0,178775
0,178785
0,178789
0,178790
1,178792
0,178804
0,178817
0,178821
0,178825
1,178830
1,178831
1,178832
0,178847
0,178853
1,178856
0,178867
0,178868
0,178881
0,178887
1,178888
0,178908
0,178909
0,178942
1,178943
0,178946
1,178947
1,178950
0,178958
0,178976
0,178986
0,178989
1,178995
0,178996
0,179006
0,179025
0,179034
1,179038
0,179043
0,179050
0,179051
1,179076
0,179077
0,179091
0,179092
0,179111
0,179128
1,179132
0,179137
0,179138
0,179146
0,179148
0,179149
0,179150
0,179155
0,179164
0,179177
0,179178
1,179182
0,179184
1,179186
1,179191
0,179194
0,179201
0,179210
0,179211
1,179212
1,179216
0,179229
0,179235
0,179236
0,179241
0,179244
0,179249
1,179256
0,179260
1,179262
0,179264
0,179268
0,179272
0,179280
0,179287
0,179288
0,179290
0,179295
0,179298
0,179306
0,179307
1,179310
0,179314
0,179317
1,179319
0,179327
0,179336
0,179342
1,179344
0,179347
0,179357
1,179368
0,179413
0,179425
0,179435
0,179447
0,179449
0,179458
0,179460
1,179475
1,179486
0,179493
0,179499
0,179501
0,179508
0,179511
0,179513
1,179519
0,179537
0,179550
0,179559
0,179560
1,179578
0,179583
0,179590
0,179597
0,179599
1,179602
0,179609
0,179621
0,179624
0,179625
0,179630
0,179640
0,179641
0,179644
0,179649
1,179650
0,179652
1,179653
1,179660
0,179662
1,179673
0,179678
0,179679
0,179686
0,179721
1,179733
1,179736
0,179737
0,179748
1,179750
0,179751
1,179752
0,179753
